# 2 step 0.25
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 66.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 66.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 66.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 67.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 67.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 67.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 67.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 68.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 68.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 68.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 68.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 69.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 69.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 69.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 69.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 70.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 70.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 70.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 70.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 71.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 71.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 71.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 71.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 72.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 72.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 72.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 72.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 73.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 73.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 73.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 73.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 74.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 74.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 74.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 74.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 75.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 75.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 75.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 75.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 76.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 76.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 76.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 76.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 77.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 77.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 77.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 77.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 78.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 78.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 78.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 78.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 79.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 79.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 79.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 79.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 80.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 80.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 80.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 80.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 81.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 81.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 81.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 81.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 82.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 82.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 82.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 82.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 83.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 83.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 83.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 83.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 84.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 84.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 84.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 84.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 85.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 85.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 85.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 85.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 86.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 86.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 86.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 86.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 87.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 87.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 87.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 87.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 88.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 88.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 88.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 88.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 89.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 89.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 89.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 89.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 90.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 90.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 90.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 90.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 91.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 91.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 91.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 91.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 92.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 92.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 92.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 92.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 93.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 93.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 93.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 93.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 94.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 94.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 94.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 94.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 95.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 95.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 95.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 95.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 96.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 96.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 96.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 96.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 97.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 97.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 97.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 97.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 98.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 98.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 98.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 98.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 99.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 99.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 99.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 99.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 100.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 100.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 100.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 100.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 101.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 101.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 101.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 101.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 102.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 102.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 102.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 102.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 103.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 103.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 103.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 103.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 104.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 104.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 104.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 104.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 105.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 105.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 105.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 105.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 106.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 106.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 106.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 106.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 107.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 107.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 107.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 107.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 108.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 108.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 108.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 108.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 109.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 109.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 109.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 109.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 110.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 110.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 110.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 110.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 111.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 111.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 111.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 111.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 112.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 112.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 112.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 112.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 113.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 113.25
230593.43811066495 4860.254341891662 0.0
